0	-0.0447	0	-0.003	0
0.0117	1.2816	0.0008	0.0854	0.094
0.0205	2.6328	0.0014	0.1755	0.114
0.0267	4.0915	0.0018	0.2728	0.128
0.0314	5.5357	0.0021	0.369	0.14
0.0366	6.9483	0.0024	0.4632	0.152
0.0422	8.2557	0.0028	0.5504	0.164
0.0495	9.7026	0.0033	0.6468	0.178
0.0561	11.1448	0.0037	0.743	0.192
0.0619	12.543	0.0041	0.8362	0.206
0.0678	13.8312	0.0045	0.9221	0.22
0.0747	15.237	0.005	1.0158	0.236
0.0808	16.6202	0.0054	1.108	0.252
0.0862	17.9219	0.0057	1.1948	0.268
0.0922	19.2364	0.0061	1.2824	0.286
0.0997	20.5867	0.0066	1.3724	0.306
0.1064	21.914	0.0071	1.4609	0.324
0.1116	23.2151	0.0074	1.5477	0.34
0.1169	24.6041	0.0078	1.6403	0.358
0.1237	25.9714	0.0082	1.7314	0.378
0.1306	27.2326	0.0087	1.8155	0.396
0.1372	28.6108	0.0091	1.9074	0.414
0.1431	29.9947	0.0095	1.9996	0.432
0.1487	31.2648	0.0099	2.0843	0.45
0.1556	32.6116	0.0104	2.1741	0.47
0.1622	33.8992	0.0108	2.2599	0.488
0.1683	35.2702	0.0112	2.3513	0.506
0.1737	36.5948	0.0116	2.4397	0.524
0.1806	37.9364	0.012	2.5291	0.544
0.1884	39.3161	0.0126	2.6211	0.564
0.1944	40.7051	0.013	2.7137	0.582
0.1997	42.0537	0.0133	2.8036	0.6
0.2059	43.3949	0.0137	2.893	0.62
0.213	44.7307	0.0142	2.982	0.64
0.2197	46.0724	0.0146	3.0715	0.658
0.2253	47.3929	0.015	3.1595	0.674
0.2302	48.7418	0.0153	3.2495	0.69
0.2358	50.1337	0.0157	3.3422	0.708
0.242	51.4583	0.0161	3.4306	0.726
0.2483	52.8535	0.0166	3.5236	0.744
0.2533	54.1153	0.0169	3.6077	0.76
0.2589	55.4706	0.0173	3.698	0.778
0.2656	56.8465	0.0177	3.7898	0.798
0.273	58.2421	0.0182	3.8828	0.818
0.2791	59.6407	0.0186	3.976	0.836
0.2844	61.017	0.019	4.0678	0.854
0.2905	62.3333	0.0194	4.1556	0.874
0.2983	63.7036	0.0199	4.2469	0.896
0.3058	65.0835	0.0204	4.3389	0.916
0.3116	66.3751	0.0208	4.425	0.934
0.3172	67.7156	0.0211	4.5144	0.954
0.3242	68.9986	0.0216	4.5999	0.976
0.3322	70.3628	0.0221	4.6909	0.998
0.3381	71.6188	0.0225	4.7746	1.016
0.3444	72.9948	0.023	4.8663	1.036
0.3514	74.2561	0.0234	4.9504	1.056
0.3584	75.5702	0.0239	5.038	1.076
0.3648	76.9146	0.0243	5.1276	1.096
0.3712	78.2532	0.0247	5.2169	1.118
0.3803	79.6081	0.0254	5.3072	1.144
0.3891	80.8642	0.0259	5.3909	1.166
0.3959	82.1257	0.0264	5.475	1.186
0.4025	83.3815	0.0268	5.5588	1.208
0.4122	84.7138	0.0275	5.6476	1.236
0.4219	85.9942	0.0281	5.7329	1.264
0.432	87.2577	0.0288	5.8172	1.298
0.4433	88.5803	0.0296	5.9054	1.33
0.4516	89.8752	0.0301	5.9917	1.354
0.4597	91.1701	0.0306	6.078	1.38
0.4709	92.4677	0.0314	6.1645	1.412
0.4803	93.7944	0.032	6.253	1.44
0.4887	95.0751	0.0326	6.3383	1.468
0.4989	96.3575	0.0333	6.4238	1.496
0.5067	97.6753	0.0338	6.5117	1.518
0.5133	98.9847	0.0342	6.599	1.54
0.5227	100.3042	0.0348	6.6869	1.568
0.5322	101.6127	0.0355	6.7742	1.596
0.5403	102.8798	0.036	6.8587	1.622
0.5531	104.1387	0.0369	6.9426	1.66
0.5647	105.4314	0.0376	7.0288	1.692
0.5733	106.7001	0.0382	7.1133	1.72
0.5852	108.0041	0.039	7.2003	1.754
0.5945	109.2617	0.0396	7.2841	1.784
0.6083	110.5467	0.0406	7.3698	1.828
0.6216	111.8486	0.0414	7.4566	1.866
0.6486	113.1114	0.0432	7.5408	1.944
0.6809	114.3351	0.0454	7.6223	2.044
0.7087	113.0782	0.0472	7.5385	2.126
0.7142	111.8112	0.0476	7.4541	2.144
0.7197	110.4721	0.048	7.3648	2.16
0.7256	109.118	0.0484	7.2745	2.176
0.733	107.8056	0.0489	7.187	2.196
0.7395	106.4491	0.0493	7.0966	2.218
0.7437	105.1004	0.0496	7.0067	2.232
0.7477	103.8314	0.0498	6.9221	2.244
0.7528	102.4828	0.0502	6.8322	2.258
0.7584	101.1821	0.0506	6.7455	2.274
0.7641	99.8155	0.0509	6.6544	2.292
0.7694	98.4773	0.0513	6.5652	2.31
0.775	97.1814	0.0517	6.4788	2.328
0.7822	95.8466	0.0521	6.3898	2.348
0.7923	94.5707	0.0528	6.3047	2.376
0.8012	93.2898	0.0534	6.2193	2.404
0.81	91.9802	0.054	6.132	2.428
0.8227	90.6786	0.0548	6.0452	2.466
0.8366	89.4097	0.0558	5.9606	2.51
0.8708	88.6807	0.0581	5.912	2.61
0.9039	88.2448	0.0603	5.883	2.71
0.9364	87.9577	0.0624	5.8638	2.81
0.9694	87.2878	0.0646	5.8192	2.91
0.9905	86.0191	0.066	5.7346	2.974
1.0248	85.0276	0.0683	5.6685	3.074
1.0577	84.1596	0.0705	5.6106	3.174
1.0916	83.7267	0.0728	5.5818	3.274
1.1242	83.2334	0.0749	5.5489	3.374
1.1586	83.47	0.0772	5.5647	3.474
1.1916	83.3815	0.0794	5.5588	3.574
1.2247	83.5368	0.0816	5.5691	3.674
1.2573	83.2074	0.0838	5.5472	3.774
1.29	83.0681	0.086	5.5379	3.874
1.3242	83.0487	0.0883	5.5366	3.974
1.3587	82.9799	0.0906	5.532	4.074
1.3917	82.4875	0.0928	5.4992	4.174
1.4247	81.9781	0.095	5.4652	4.274
1.457	81.3705	0.0971	5.4247	4.374
1.4916	81.0908	0.0994	5.4061	4.474
1.5252	80.2841	0.1017	5.3523	4.574
1.5414	78.9861	0.1028	5.2657	4.626
1.5737	78.0398	0.1049	5.2027	4.726
1.6078	76.8638	0.1072	5.1243	4.826
1.6427	76.5244	0.1095	5.1016	4.926
1.6758	76.5226	0.1117	5.1015	5.026
1.708	76.256	0.1139	5.0837	5.126
1.7409	76.5068	0.1161	5.1005	5.226
1.7755	76.4117	0.1184	5.0941	5.326
1.8094	76.1335	0.1206	5.0756	5.426
1.843	75.9081	0.1229	5.0605	5.526
1.875	75.6738	0.125	5.0449	5.626
1.9073	75.4422	0.1272	5.0295	5.726
1.9416	75.0734	0.1294	5.0049	5.826
1.9627	73.7359	0.1308	4.9157	5.888
1.9911	72.4732	0.1327	4.8315	5.974
2.0237	71.975	0.1349	4.7983	6.074
2.0586	72.017	0.1372	4.8011	6.174
2.092	71.6562	0.1395	4.7771	6.274
2.1252	71.6974	0.1417	4.7798	6.374
2.1581	71.6672	0.1439	4.7778	6.474
2.1908	71.7103	0.1461	4.7807	6.574
2.2239	71.4022	0.1483	4.7601	6.674
2.2575	71.4435	0.1505	4.7629	6.774
2.2914	71.6001	0.1528	4.7733	6.874
2.3244	71.5657	0.155	4.771	6.974
2.3577	71.969	0.1572	4.7979	7.074
2.3911	72.1282	0.1594	4.8085	7.174
2.4248	71.9796	0.1617	4.7986	7.274
2.4577	71.921	0.1638	4.7947	7.374
2.4912	71.9416	0.1661	4.7961	7.474
2.5242	72.0426	0.1683	4.8028	7.574
2.5578	72.0718	0.1705	4.8048	7.674
2.5914	72.0403	0.1728	4.8027	7.774
2.6247	71.9939	0.175	4.7996	7.874
2.6581	71.8684	0.1772	4.7912	7.974
2.6917	71.8897	0.1794	4.7926	8.074
2.7256	71.9578	0.1817	4.7972	8.174
2.7583	71.8826	0.1839	4.7922	8.274
2.7906	71.8014	0.186	4.7868	8.374
2.8231	71.6126	0.1882	4.7742	8.474
2.8577	71.7278	0.1905	4.7819	8.574
2.8927	71.8268	0.1928	4.7885	8.674
2.925	72.24	0.195	4.816	8.774
2.9575	71.5695	0.1972	4.7713	8.874
2.9905	71.5084	0.1994	4.7672	8.974
3.025	71.5953	0.2017	4.773	9.074
3.0587	71.4357	0.2039	4.7624	9.174
3.0917	71.5511	0.2061	4.7701	9.274
3.1239	71.5463	0.2083	4.7698	9.374
3.157	71.6683	0.2105	4.7779	9.474
3.1906	71.6044	0.2127	4.7736	9.574
3.225	71.5612	0.215	4.7707	9.674
3.2586	71.4631	0.2172	4.7642	9.774
3.292	71.3509	0.2195	4.7567	9.874
3.3241	71.4066	0.2216	4.7604	9.974
3.358	71.5454	0.2239	4.7697	10.074
3.3911	71.2581	0.2261	4.7505	10.174
3.4245	71.2038	0.2283	4.7469	10.274
3.4575	71.0869	0.2305	4.7391	10.374
3.4909	71.4245	0.2327	4.7616	10.474
3.5242	71.4251	0.2349	4.7617	10.574
3.5578	71.3907	0.2372	4.7594	10.674
3.5912	71.1841	0.2394	4.7456	10.774
3.6244	71.0126	0.2416	4.7342	10.874
3.6583	71.1514	0.2439	4.7434	10.974
3.6919	71.2264	0.2461	4.7484	11.074
3.7244	71.1119	0.2483	4.7408	11.174
3.7573	71.0222	0.2505	4.7348	11.274
3.7902	70.9068	0.2527	4.7271	11.374
3.8244	71.0979	0.255	4.7399	11.474
3.8591	71.269	0.2573	4.7513	11.574
3.8914	71.1584	0.2594	4.7439	11.674
3.9244	71.1834	0.2616	4.7456	11.774
3.9572	71.0555	0.2638	4.737	11.874
3.9919	71.2534	0.2661	4.7502	11.974
4.0255	71.1002	0.2684	4.74	12.074
4.0578	70.9929	0.2705	4.7329	12.174
4.0908	71.0899	0.2727	4.7393	12.274
4.1241	71.818	0.2749	4.7879	12.374
4.1572	71.3434	0.2771	4.7562	12.474
4.1912	71.1773	0.2794	4.7452	12.574
4.2252	71.1702	0.2817	4.7447	12.674
4.2586	71.2388	0.2839	4.7493	12.774
4.2914	71.4723	0.2861	4.7648	12.874
4.3244	71.3995	0.2883	4.76	12.974
4.3575	71.203	0.2905	4.7469	13.074
4.3912	71.1239	0.2927	4.7416	13.174
4.425	71.1766	0.295	4.7451	13.274
4.4583	71.4231	0.2972	4.7615	13.374
4.4909	71.384	0.2994	4.7589	13.474
4.5237	71.2732	0.3016	4.7515	13.574
4.5586	71.2019	0.3039	4.7468	13.674
4.5922	71.0285	0.3061	4.7352	13.774
4.6252	71.097	0.3083	4.7398	13.874
4.6578	71.0539	0.3105	4.7369	13.974
4.6903	70.9947	0.3127	4.733	14.074
4.7242	71.0066	0.3149	4.7338	14.174
4.7572	70.9421	0.3171	4.7295	14.274
4.7912	71.1113	0.3194	4.7408	14.374
4.8244	71.1903	0.3216	4.746	14.474
4.8575	71.3212	0.3238	4.7547	14.574
4.8919	71.4584	0.3261	4.7639	14.674
4.9244	71.1569	0.3283	4.7438	14.774
4.9577	71.1665	0.3305	4.7444	14.874
4.9908	71.1423	0.3327	4.7428	14.974
5.025	71.4054	0.335	4.7604	15.074
5.0583	71.3108	0.3372	4.7541	15.174
5.0908	71.2077	0.3394	4.7472	15.274
5.1245	71.2829	0.3416	4.7522	15.374
5.1569	71.0839	0.3438	4.7389	15.474
5.192	71.4779	0.3461	4.7652	15.574
5.2259	71.3829	0.3484	4.7589	15.674
5.258	71.2574	0.3505	4.7505	15.774
5.2902	71.2199	0.3527	4.748	15.874
5.323	71.1076	0.3549	4.7405	15.974
5.3578	71.3801	0.3572	4.7587	16.074
5.392	71.1641	0.3595	4.7443	16.174
5.4255	71.5842	0.3617	4.7723	16.274
5.458	71.4467	0.3639	4.7631	16.374
5.4902	71.1475	0.366	4.7432	16.474
5.5248	71.2751	0.3683	4.7517	16.574
5.5594	71.3608	0.3706	4.7574	16.674
5.5922	71.2596	0.3728	4.7506	16.774
5.6239	71.1243	0.3749	4.7416	16.874
5.6566	71.4214	0.3771	4.7614	16.974
5.6909	71.5843	0.3794	4.7723	17.074
5.7247	71.5066	0.3816	4.7671	17.174
5.7587	71.5368	0.3839	4.7691	17.274
5.7914	71.3111	0.3861	4.7541	17.374
5.8244	71.5628	0.3883	4.7709	17.474
5.858	71.544	0.3905	4.7696	17.574
5.8912	71.4543	0.3927	4.7636	17.674
5.9253	71.3013	0.395	4.7534	17.774
5.957	71.0527	0.3971	4.7368	17.874
5.9908	71.4753	0.3994	4.765	17.974
6.0241	71.5368	0.4016	4.7691	18.074
6.0578	71.5608	0.4039	4.7707	18.174
6.0927	71.6022	0.4062	4.7735	18.274
6.1248	71.5764	0.4083	4.7718	18.374
6.1583	71.4803	0.4106	4.7654	18.474
6.1919	71.5751	0.4128	4.7717	18.574
6.2247	71.503	0.415	4.7669	18.674
6.2577	71.413	0.4172	4.7609	18.774
6.2902	71.2422	0.4193	4.7495	18.874
6.3245	71.4174	0.4216	4.7612	18.974
6.3583	71.3975	0.4239	4.7598	19.074
6.3916	71.3733	0.4261	4.7582	19.174
6.4244	71.2641	0.4283	4.7509	19.274
6.4575	71.184	0.4305	4.7456	19.374
6.4908	71.1196	0.4327	4.7413	19.474
6.5252	71.0396	0.435	4.736	19.574
6.5586	70.9599	0.4372	4.7307	19.674
6.5911	70.6386	0.4394	4.7092	19.774
6.6234	70.6755	0.4416	4.7117	19.874
6.657	70.7223	0.4438	4.7148	19.974
6.6909	70.6524	0.4461	4.7102	20.074
6.7253	70.7751	0.4484	4.7183	20.174
6.7584	70.6551	0.4506	4.7103	20.274
6.7908	70.8129	0.4527	4.7209	20.374
6.8245	70.9844	0.455	4.7323	20.474
6.8572	70.8615	0.4571	4.7241	20.574
6.8928	71.0283	0.4595	4.7352	20.674
6.9252	71.1539	0.4617	4.7436	20.774
6.9583	71.0785	0.4639	4.7386	20.874
6.9909	70.9464	0.4661	4.7298	20.974
7.0242	70.9303	0.4683	4.7287	21.074
7.0581	70.9733	0.4705	4.7316	21.174
7.0917	70.9336	0.4728	4.7289	21.274
7.125	71.0603	0.475	4.7374	21.374
7.1578	70.9701	0.4772	4.7313	21.474
7.1903	71.047	0.4794	4.7365	21.574
7.2244	71.0637	0.4816	4.7376	21.674
7.2573	70.9402	0.4838	4.7293	21.774
7.2914	71.0516	0.4861	4.7368	21.874
7.3255	70.992	0.4884	4.7328	21.974
7.3577	70.9427	0.4905	4.7295	22.074
7.3917	70.9223	0.4928	4.7282	22.174
7.4242	70.6582	0.4949	4.7105	22.274
7.4581	70.6155	0.4972	4.7077	22.374
7.4902	70.2879	0.4993	4.6859	22.474
7.5241	70.4107	0.5016	4.694	22.574
7.5545	69.1438	0.5036	4.6096	22.664
7.5875	68.0364	0.5058	4.5358	22.764
7.6212	67.8097	0.5081	4.5206	22.864
7.6541	67.3998	0.5103	4.4933	22.964
7.6887	67.5064	0.5126	4.5004	23.064
7.7225	67.4444	0.5148	4.4963	23.164
7.755	67.4506	0.517	4.4967	23.264
7.7878	67.4358	0.5192	4.4957	23.364
7.8195	67.2135	0.5213	4.4809	23.464
7.8548	67.4115	0.5237	4.4941	23.564
7.8883	67.2787	0.5259	4.4852	23.664
7.9219	67.3999	0.5281	4.4933	23.764
7.9541	67.3495	0.5303	4.49	23.864
7.9873	67.4824	0.5325	4.4988	23.964
8.0217	67.4765	0.5348	4.4984	24.064
8.0547	67.362	0.537	4.4908	24.164
8.0884	67.3944	0.5392	4.493	24.264
8.1212	67.4897	0.5414	4.4993	24.364
8.1539	67.5732	0.5436	4.5049	24.464
8.1878	67.696	0.5459	4.5131	24.564
8.2208	67.5653	0.5481	4.5044	24.664
8.2553	67.6285	0.5504	4.5086	24.764
8.2883	67.4364	0.5526	4.4958	24.864
8.3216	67.6125	0.5548	4.5075	24.964
8.3552	67.7114	0.557	4.5141	25.064
8.3877	67.5697	0.5592	4.5046	25.164
8.4211	67.5752	0.5614	4.505	25.264
8.4533	67.4466	0.5636	4.4964	25.364
8.4878	67.7695	0.5659	4.518	25.464
8.5216	67.8026	0.5681	4.5202	25.564
8.5547	67.8842	0.5703	4.5256	25.664
8.5875	67.8528	0.5725	4.5235	25.764
8.6206	67.7094	0.5747	4.514	25.864
8.655	68.0406	0.577	4.536	25.964
8.6886	67.9415	0.5792	4.5294	26.064
8.7217	68.0421	0.5814	4.5361	26.164
8.7541	67.9513	0.5836	4.5301	26.264
8.7864	67.9454	0.5858	4.5297	26.364
8.8205	68.0556	0.588	4.537	26.464
8.8555	68.2905	0.5904	4.5527	26.564
8.8887	68.1821	0.5926	4.5455	26.664
8.9219	68.157	0.5948	4.5438	26.764
8.9536	68.0808	0.5969	4.5387	26.864
8.9878	68.1959	0.5992	4.5464	26.964
9.0216	68.1606	0.6014	4.544	27.064
9.0553	68.11	0.6037	4.5407	27.164
9.0883	68.1469	0.6059	4.5431	27.264
9.1202	68.3679	0.608	4.5579	27.364
9.1541	68.471	0.6103	4.5647	27.464
9.1878	68.4837	0.6125	4.5656	27.564
9.2223	68.441	0.6148	4.5627	27.664
9.2552	68.3811	0.617	4.5587	27.764
