0	-0.0447	0	-0.003	0
9.2881	68.5802	0.6192	4.572	27.864
9.3211	68.6489	0.6214	4.5766	27.964
9.3539	68.5456	0.6236	4.5697	28.064
9.3884	68.4988	0.6259	4.5666	28.164
9.4206	68.3835	0.628	4.5589	28.264
9.4545	68.6044	0.6303	4.5736	28.364
9.4878	68.7378	0.6325	4.5825	28.464
9.5206	68.6874	0.6347	4.5792	28.564
9.5559	68.7716	0.6371	4.5848	28.664
9.5875	68.4629	0.6392	4.5642	28.764
9.6222	68.7227	0.6415	4.5815	28.864
9.655	68.6176	0.6437	4.5745	28.964
9.687	68.6307	0.6458	4.5754	29.064
9.7216	68.7883	0.6481	4.5859	29.164
9.753	68.6474	0.6502	4.5765	29.264
9.7869	68.7387	0.6525	4.5826	29.364
9.8214	68.9048	0.6548	4.5937	29.464
9.8545	68.9365	0.657	4.5958	29.564
9.8884	68.992	0.6592	4.5995	29.664
9.9206	68.9101	0.6614	4.594	29.764
9.9542	68.9067	0.6636	4.5938	29.864
9.9878	68.8851	0.6659	4.5923	29.964
10.0212	68.9529	0.6681	4.5969	30.064
10.0548	69.065	0.6703	4.6043	30.164
10.088	69.6841	0.6725	4.6456	30.264
10.1211	69.2392	0.6747	4.6159	30.364
10.1539	69.0373	0.6769	4.6025	30.464
10.1891	69.1512	0.6793	4.6101	30.564
10.2225	69.0665	0.6815	4.6044	30.664
10.2545	69.1793	0.6836	4.612	30.764
10.2878	69.198	0.6859	4.6132	30.864
10.32	69.0644	0.688	4.6043	30.964
10.3542	69.1402	0.6903	4.6093	31.064
10.3881	69.1866	0.6925	4.6124	31.164
10.4214	69.3776	0.6948	4.6252	31.264
10.4547	69.42	0.697	4.628	31.364
10.487	69.4217	0.6991	4.6281	31.464
10.5216	69.4621	0.7014	4.6308	31.564
10.5553	69.4048	0.7037	4.627	31.664
10.5886	69.4018	0.7059	4.6268	31.764
10.6211	69.3338	0.7081	4.6223	31.864
10.6539	69.5015	0.7103	4.6334	31.964
10.6875	69.5785	0.7125	4.6386	32.064
10.7212	69.5341	0.7147	4.6356	32.164
10.7552	69.5572	0.717	4.6371	32.264
10.7877	69.4211	0.7192	4.6281	32.364
10.8217	69.7163	0.7214	4.6478	32.464
10.8547	69.6265	0.7236	4.6418	32.564
10.8878	69.4883	0.7259	4.6326	32.664
10.9208	69.4921	0.7281	4.6328	32.764
10.9539	69.4706	0.7303	4.6314	32.864
10.9877	69.6101	0.7325	4.6407	32.964
11.0217	69.6991	0.7348	4.6466	33.064
11.0548	69.7517	0.737	4.6501	33.164
11.0875	69.5925	0.7392	4.6395	33.264
11.1208	69.6439	0.7414	4.6429	33.364
11.1544	69.6555	0.7436	4.6437	33.464
11.1884	69.7429	0.7459	4.6495	33.564
11.2222	69.7923	0.7481	4.6528	33.664
11.2539	69.7453	0.7503	4.6497	33.764
11.2867	69.6463	0.7524	4.6431	33.864
11.3212	69.7953	0.7547	4.653	33.964
11.3562	69.8281	0.7571	4.6552	34.064
11.3897	69.8411	0.7593	4.6561	34.164
11.4212	69.8574	0.7614	4.6572	34.264
11.4533	69.6243	0.7636	4.6416	34.364
11.4883	69.7683	0.7659	4.6512	34.464
11.5217	69.678	0.7681	4.6452	34.564
11.5547	69.555	0.7703	4.637	34.664
11.5883	69.5672	0.7726	4.6378	34.764
11.6197	69.5876	0.7746	4.6392	34.864
11.6542	69.8088	0.7769	4.6539	34.964
11.688	69.6971	0.7792	4.6465	35.064
11.722	69.529	0.7815	4.6353	35.164
11.755	69.5754	0.7837	4.6384	35.264
11.7878	69.616	0.7859	4.6411	35.364
11.8209	69.5734	0.7881	4.6382	35.464
11.8344	68.3195	0.789	4.5546	35.502
11.867	67.2054	0.7911	4.4804	35.602
11.8998	66.9974	0.7933	4.4665	35.702
11.9342	66.9844	0.7956	4.4656	35.802
11.967	67.0135	0.7978	4.4676	35.902
12.0011	67.0146	0.8001	4.4676	36.002
12.0339	66.7521	0.8023	4.4501	36.102
12.0678	66.8952	0.8045	4.4597	36.202
12.1017	66.8966	0.8068	4.4598	36.302
12.1341	66.9733	0.8089	4.4649	36.402
12.1666	67.0193	0.8111	4.468	36.502
12.1989	66.9515	0.8133	4.4634	36.602
12.2337	67.1538	0.8156	4.4769	36.702
12.2683	67.2089	0.8179	4.4806	36.802
12.3006	67.297	0.82	4.4865	36.902
12.3333	67.252	0.8222	4.4835	37.002
12.3664	67.3813	0.8244	4.4921	37.102
12.4011	67.4001	0.8267	4.4933	37.202
12.4352	67.2129	0.829	4.4809	37.302
12.4683	67.2942	0.8312	4.4863	37.402
12.5002	67.1507	0.8333	4.4767	37.502
12.532	67.219	0.8355	4.4813	37.602
12.5672	67.4105	0.8378	4.494	37.702
12.6011	67.3389	0.8401	4.4893	37.802
12.6348	67.2815	0.8423	4.4854	37.902
12.6673	67.244	0.8445	4.4829	38.002
12.7002	67.3233	0.8467	4.4882	38.102
12.7342	67.3354	0.8489	4.489	38.202
12.7669	67.1165	0.8511	4.4744	38.302
12.8011	67.1393	0.8534	4.476	38.402
12.8334	67.0914	0.8556	4.4728	38.502
12.867	67.4684	0.8578	4.4979	38.602
12.9006	67.3649	0.86	4.491	38.702
12.9337	67.3386	0.8622	4.4892	38.802
12.9673	67.2541	0.8645	4.4836	38.902
13.0008	67.2122	0.8667	4.4808	39.002
13.0345	67.3872	0.869	4.4925	39.102
13.0675	67.3478	0.8712	4.4899	39.202
13.1005	67.4016	0.8734	4.4934	39.302
13.1334	67.3523	0.8756	4.4902	39.402
13.1655	67.1745	0.8777	4.4783	39.502
13.2009	67.4645	0.8801	4.4976	39.602
13.2344	67.4345	0.8823	4.4956	39.702
13.2675	67.444	0.8845	4.4963	39.802
13.3009	67.413	0.8867	4.4942	39.902
13.3331	67.2065	0.8889	4.4804	40.002
13.3677	67.3519	0.8912	4.4901	40.102
13.4008	67.2545	0.8934	4.4836	40.202
13.4342	67.2985	0.8956	4.4866	40.302
13.4677	67.2588	0.8978	4.4839	40.402
13.4995	67.5379	0.9	4.5025	40.502
13.5337	67.4448	0.9022	4.4963	40.602
13.5672	67.3362	0.9045	4.4891	40.702
13.6016	67.332	0.9068	4.4888	40.802
13.6347	67.3154	0.909	4.4877	40.902
13.6667	67.3482	0.9111	4.4899	41.002
13.7003	67.3582	0.9134	4.4905	41.102
13.7331	67.2925	0.9155	4.4862	41.202
13.7678	67.2451	0.9179	4.483	41.302
13.8005	67.1716	0.92	4.4781	41.402
13.8339	67.3682	0.9223	4.4912	41.502
13.8664	67.3319	0.9244	4.4888	41.602
13.8998	67.354	0.9267	4.4903	41.702
13.9345	67.2725	0.929	4.4848	41.802
13.968	67.1923	0.9312	4.4795	41.902
14.0011	67.2719	0.9334	4.4848	42.002
14.0336	67.2578	0.9356	4.4839	42.102
14.0661	67.2116	0.9377	4.4808	42.202
14.1005	67.2698	0.94	4.4847	42.302
14.1336	67.0644	0.9422	4.471	42.402
14.1672	67.1651	0.9445	4.4777	42.502
14.2003	67.1836	0.9467	4.4789	42.602
14.2333	67.306	0.9489	4.4871	42.702
14.2681	67.3716	0.9512	4.4914	42.802
14.3012	67.1622	0.9534	4.4775	42.902
14.335	67.4262	0.9557	4.4951	43.002
14.3675	66.9579	0.9578	4.4639	43.102
14.4002	66.943	0.96	4.4629	43.202
14.4341	67.0896	0.9623	4.4726	43.302
14.4666	67.0656	0.9644	4.471	43.402
14.5006	67.1644	0.9667	4.4776	43.502
14.5334	66.9861	0.9689	4.4657	43.602
14.5678	67.2501	0.9712	4.4833	43.702
14.6019	67.2541	0.9735	4.4836	43.802
14.6337	67.1787	0.9756	4.4786	43.902
14.667	67.1582	0.9778	4.4772	44.002
14.7	67.0007	0.98	4.4667	44.102
14.7337	67.0676	0.9822	4.4712	44.202
14.7678	67.0336	0.9845	4.4689	44.302
14.8005	67.2061	0.9867	4.4804	44.402
14.8337	67.3299	0.9889	4.4887	44.502
14.8655	67.1542	0.991	4.4769	44.602
14.9005	67.2356	0.9934	4.4824	44.702
14.9347	67.2466	0.9956	4.4831	44.802
14.9678	67.2747	0.9979	4.485	44.902
15	67.1559	1	4.4771	45.002
15.0328	67.2435	1.0022	4.4829	45.102
15.0672	67.293	1.0045	4.4862	45.202
15.1012	67.2434	1.0067	4.4829	45.302
15.1345	67.1909	1.009	4.4794	45.402
15.1683	67.2455	1.0112	4.483	45.502
15.2006	67.2866	1.0134	4.4858	45.602
15.2344	67.2811	1.0156	4.4854	45.702
15.2677	67.1602	1.0178	4.4773	45.802
15.3008	67.1201	1.0201	4.4747	45.902
15.3333	66.9928	1.0222	4.4662	46.002
15.3669	67.272	1.0245	4.4848	46.102
15.4003	67.3245	1.0267	4.4883	46.202
15.4336	67.3715	1.0289	4.4914	46.302
15.467	67.2741	1.0311	4.4849	46.402
15.5008	67.246	1.0334	4.4831	46.502
15.5348	67.4132	1.0357	4.4942	46.602
15.568	67.4735	1.0379	4.4982	46.702
15.5998	67.3417	1.04	4.4894	46.802
15.6334	67.3836	1.0422	4.4922	46.902
15.6661	67.273	1.0444	4.4849	47.002
15.7005	67.4009	1.0467	4.4934	47.102
15.7342	67.5009	1.0489	4.5001	47.202
15.7675	67.51	1.0512	4.5007	47.302
15.8006	67.4593	1.0534	4.4973	47.402
15.8331	67.2974	1.0555	4.4865	47.502
15.8675	67.3988	1.0578	4.4933	47.602
15.9011	67.4012	1.0601	4.4934	47.702
15.9344	67.3591	1.0623	4.4906	47.802
15.9675	67.367	1.0645	4.4911	47.902
15.9991	67.3282	1.0666	4.4885	48.002
16.0333	67.4678	1.0689	4.4979	48.102
16.067	67.4165	1.0711	4.4944	48.202
16.1011	67.4528	1.0734	4.4969	48.302
16.1352	67.4211	1.0757	4.4947	48.402
16.1667	67.4593	1.0778	4.4973	48.502
16.2003	67.5008	1.08	4.5001	48.602
16.2331	67.3828	1.0822	4.4922	48.702
16.2677	67.4035	1.0845	4.4936	48.802
16.3008	67.2558	1.0867	4.4837	48.902
16.3339	67.4696	1.0889	4.498	49.002
16.3673	67.5346	1.0912	4.5023	49.102
16.4002	67.5595	1.0933	4.504	49.202
16.4344	67.472	1.0956	4.4981	49.302
16.4683	67.3423	1.0979	4.4895	49.402
16.5009	67.4141	1.1001	4.4943	49.502
16.5337	67.4575	1.1022	4.4972	49.602
16.5659	67.4302	1.1044	4.4953	49.702
16.6006	67.5393	1.1067	4.5026	49.802
16.6334	67.4125	1.1089	4.4942	49.902
16.6678	67.6022	1.1112	4.5068	50.002
16.7005	67.6099	1.1134	4.5073	50.102
16.7334	67.7017	1.1156	4.5134	50.202
16.7672	67.7639	1.1178	4.5176	50.302
16.8009	67.665	1.1201	4.511	50.402
16.8336	67.6254	1.1222	4.5084	50.502
16.8669	67.5783	1.1245	4.5052	50.602
16.9006	67.7549	1.1267	4.517	50.702
16.9342	67.7439	1.1289	4.5163	50.802
16.9673	67.7341	1.1312	4.5156	50.902
17.0011	67.718	1.1334	4.5145	51.002
17.0334	67.5263	1.1356	4.5018	51.102
17.0677	67.7349	1.1378	4.5157	51.202
17.1019	67.7773	1.1401	4.5185	51.302
17.1341	67.7363	1.1423	4.5158	51.402
17.1662	67.6534	1.1444	4.5102	51.502
17.1992	67.6381	1.1466	4.5092	51.602
17.2333	67.7001	1.1489	4.5133	51.702
17.2675	67.7706	1.1512	4.518	51.802
17.3008	67.774	1.1534	4.5183	51.902
17.3333	67.7782	1.1556	4.5185	52.002
17.3661	67.7255	1.1577	4.515	52.102
17.4012	67.8693	1.1601	4.5246	52.202
17.4345	67.685	1.1623	4.5123	52.302
17.468	67.6917	1.1645	4.5128	52.402
17.5002	67.6798	1.1667	4.512	52.502
17.5341	68.313	1.1689	4.5542	52.602
17.5672	67.8284	1.1711	4.5219	52.702
17.6009	67.6126	1.1734	4.5075	52.802
17.6344	67.5432	1.1756	4.5029	52.902
17.668	67.4587	1.1779	4.4972	53.002
17.7008	67.4677	1.1801	4.4978	53.102
17.7341	67.371	1.1823	4.4914	53.202
17.7669	67.2052	1.1845	4.4803	53.302
17.8006	67.246	1.1867	4.4831	53.402
17.8337	67.1372	1.1889	4.4758	53.502
17.8667	67.3868	1.1911	4.4925	53.602
17.9008	67.4773	1.1934	4.4985	53.702
17.9336	67.4433	1.1956	4.4962	53.802
17.9673	67.423	1.1978	4.4949	53.902
18.0008	67.4103	1.2001	4.494	54.002
18.0345	67.4914	1.2023	4.4994	54.102
18.0677	67.5074	1.2045	4.5005	54.202
18.1	67.4632	1.2067	4.4975	54.302
18.1331	67.3934	1.2089	4.4929	54.402
18.1664	67.3819	1.2111	4.4921	54.502
18.2005	67.4755	1.2134	4.4984	54.602
18.2342	67.4978	1.2156	4.4999	54.702
18.2675	67.5988	1.2178	4.5066	54.802
18.3006	67.5065	1.22	4.5004	54.902
18.3336	67.3986	1.2222	4.4932	55.002
18.3672	67.4289	1.2245	4.4953	55.102
18.4009	67.3394	1.2267	4.4893	55.202
18.4344	67.4202	1.229	4.4947	55.302
18.4672	67.326	1.2311	4.4884	55.402
18.4991	67.2985	1.2333	4.4866	55.502
18.5337	67.4061	1.2356	4.4937	55.602
18.5667	67.283	1.2378	4.4855	55.702
18.602	67.41	1.2401	4.494	55.802
18.6345	67.302	1.2423	4.4868	55.902
18.667	67.3781	1.2445	4.4919	56.002
18.6998	67.3452	1.2467	4.4897	56.102
18.7342	67.3697	1.2489	4.4913	56.202
18.7675	67.2357	1.2512	4.4824	56.302
18.8003	67.1777	1.2534	4.4785	56.402
18.8339	67.3181	1.2556	4.4879	56.502
18.8677	67.7025	1.2578	4.5135	56.602
18.8997	67.3758	1.26	4.4917	56.702
18.9347	67.3341	1.2623	4.4889	56.802
18.968	67.2527	1.2645	4.4835	56.902
19.0011	67.3036	1.2667	4.4869	57.002
19.0339	67.3121	1.2689	4.4875	57.102
19.0662	67.2674	1.2711	4.4845	57.202
19.1006	67.222	1.2734	4.4815	57.302
19.1331	67.1419	1.2755	4.4761	57.402
19.1675	67.3033	1.2778	4.4869	57.502
19.2008	67.4219	1.2801	4.4948	57.602
19.2333	67.4474	1.2822	4.4965	57.702
19.2677	67.4639	1.2845	4.4976	57.802
19.3003	67.3612	1.2867	4.4907	57.902
19.3345	67.4003	1.289	4.4934	58.002
19.3667	67.3	1.2911	4.4867	58.102
19.4008	67.5003	1.2934	4.5	58.202
19.4342	67.4411	1.2956	4.4961	58.302
19.4669	67.4461	1.2978	4.4964	58.402
19.4998	67.3293	1.3	4.4886	58.502
19.5339	67.3905	1.3023	4.4927	58.602
19.5678	67.4513	1.3045	4.4968	58.702
19.6017	67.4349	1.3068	4.4957	58.802
19.6339	67.4135	1.3089	4.4942	58.902
19.6666	67.3469	1.3111	4.4898	59.002
19.6992	67.2862	1.3133	4.4857	59.102
19.7339	67.4008	1.3156	4.4934	59.202
19.7686	67.5178	1.3179	4.5012	59.302
19.8008	67.4971	1.3201	4.4998	59.402
19.8334	67.3752	1.3222	4.4917	59.502
19.8659	67.3025	1.3244	4.4868	59.602
19.9009	67.4204	1.3267	4.4947	59.702
19.9352	67.3161	1.329	4.4877	59.802
19.9681	67.3368	1.3312	4.4891	59.902
19.9997	67.2561	1.3333	4.4837	60.002
20.0327	67.395	1.3355	4.493	60.102
20.0672	67.4285	1.3378	4.4952	60.202
20.1009	67.3008	1.3401	4.4867	60.302
20.1352	67.3869	1.3423	4.4925	60.402
20.1683	67.4347	1.3446	4.4956	60.502
20.1998	67.2966	1.3467	4.4864	60.602
20.2342	67.3416	1.3489	4.4894	60.702
20.267	67.1757	1.3511	4.4784	60.802
20.3008	67.1033	1.3534	4.4736	60.902
20.3341	67.0425	1.3556	4.4695	61.002
20.3666	67.1165	1.3578	4.4744	61.102
20.4005	67.2081	1.36	4.4805	61.202
20.4331	67.1123	1.3622	4.4742	61.302
20.4669	67.0343	1.3645	4.469	61.402
20.5006	66.9976	1.3667	4.4665	61.502
20.5342	67.0938	1.3689	4.4729	61.602
20.5673	67.0502	1.3712	4.47	61.702
20.6	66.9856	1.3733	4.4657	61.802
20.6337	66.9063	1.3756	4.4604	61.902
20.6662	66.7944	1.3777	4.453	62.002
20.7005	66.8587	1.38	4.4572	62.102
20.7345	66.8945	1.3823	4.4596	62.202
20.7673	66.8598	1.3845	4.4573	62.302
20.7744	66.7764	1.385	4.4518	62.326